timestamp          , product_name                      , amazon_price, flipkart_price, croma_price, avg_price, fallback_used
2025-11-20 21:56:03, Apple iPhone 13 (8GB/256GB)       , None        , None          , None       ,   46212.0, True
2025-11-20 21:56:03, Samsung Galaxy M34 (8GB/128GB)    , None        , None          , None       ,   20977.2, True
2025-11-20 21:56:03, Samsung Galaxy A14 (8GB/256GB)    , None        , None          , None       ,   59953.2, True
2025-11-20 21:56:03, Samsung Galaxy A54 (8GB/128GB)    , None        , None          , None       ,   43839.6, True
2025-11-20 21:56:03, Samsung Galaxy S21 FE (4GB/64GB)  , None        , None          , None       ,   14164.8, True
2025-11-20 21:56:03, Apple iPhone 12 (4GB/64GB)        , None        , None          , None       ,   28776.0, True
2025-11-20 21:56:03, Xiaomi Poco X5 Pro (6GB/128GB)    , None        , None          , None       ,   67231.2, True
2025-11-20 21:56:03, Xiaomi Redmi Note 12 (4GB/64GB)   , None        , None          , None       ,   34071.6, True
2025-11-20 21:56:03, Apple iPhone 14 (4GB/64GB)        , None        , None          , None       ,   22510.8, True
2025-11-20 21:56:03, Apple iPhone SE 3 (6GB/128GB)     , None        , None          , None       ,   69842.4, True
2025-11-20 21:56:03, Xiaomi Poco M6 Pro (8GB/256GB)    , None        , None          , None       ,   48716.4, True
2025-11-20 21:56:03, OnePlus Nord CE 3 Lite (8GB/256GB), None        , None          , None       ,   31720.8, True
2025-11-20 21:56:03, Xiaomi Redmi 12C (4GB/64GB)       , None        , None          , None       ,   10939.2, True
2025-11-20 21:56:03, Realme Realme Narzo 60 (6GB/128GB), None        , None          , None       ,   39648.0, True
2025-11-20 21:56:03, Vivo Vivo Y16 (8GB/128GB)         , None        , None          , None       ,   21789.6, True
2025-11-20 21:56:03, Vivo Vivo V29 (8GB/128GB)         , None        , None          , None       ,   40428.0, True
2025-11-20 21:56:03, Realme Realme 11 Pro (8GB/128GB)  , None        , None          , None       ,   24553.2, True
2025-11-20 21:56:03, Vivo Vivo T2 (6GB/128GB)          , None        , None          , None       ,   28426.8, True
2025-11-20 21:56:03, OnePlus Nord 3 (8GB/128GB)        , None        , None          , None       ,   47413.2, True
2025-11-20 21:56:03, Oppo Oppo A78 (8GB/128GB)         , None        , None          , None       ,   64389.6, True
2025-11-20 21:56:03, OnePlus Ace 2V (4GB/64GB)         , None        , None          , None       ,   36075.6, True
2025-11-20 21:56:03, Oppo Oppo Reno 10 (6GB/128GB)     , None        , None          , None       ,   31497.6, True
2025-11-21 19:22:17,Samsung Galaxy M34 (8GB/128GB),None,None,None,20977.2,True
2025-11-21 19:22:17,Apple iPhone 12 (4GB/64GB),None,None,None,28776.0,True
2025-11-21 19:22:17,Samsung Galaxy A54 (8GB/128GB),None,None,None,43839.6,True
2025-11-21 19:22:17,Samsung Galaxy A14 (8GB/256GB),None,None,None,59953.2,True
2025-11-21 19:22:17,Apple iPhone 13 (8GB/256GB),None,None,None,46212.0,True
2025-11-21 19:22:17,Samsung Galaxy S21 FE (4GB/64GB),None,None,None,14164.8,True
2025-11-21 19:22:22,Vivo Vivo V29 (8GB/128GB),None,None,None,40428.0,True
2025-11-21 19:22:22,Apple iPhone 14 (4GB/64GB),None,None,None,22510.8,True
2025-11-21 19:22:22,Xiaomi Redmi Note 12 (4GB/64GB),None,None,None,34071.6,True
2025-11-21 19:22:22,Xiaomi Redmi 12C (4GB/64GB),None,None,None,10939.2,True
